student_id,student__first_name,country,age,has_rabbit
979,Charlie,Mexico,19,True
980,Charlie,Canada,22,True
981,Charlie,Canada,20,True
982,Frank,Mexico,24,True
983,Bob,Brazil,22,True
984,Bob,Mexico,20,False
985,Frank,USA,19,True
986,Isaac,Brazil,18,False
987,David,Brazil,19,False
988,Bob,Mexico,21,False
989,Grace,Mexico,25,False
990,Grace,Canada,19,False
991,Bob,Canada,19,False
992,Bob,Canada,23,True
993,Emma,Brazil,21,False
994,David,Brazil,24,False
995,Frank,Mexico,25,False
996,Frank,Canada,24,False
997,Isaac,Brazil,21,False
998,Isaac,Canada,23,True
999,Emma,USA,24,True
1000,Alice,USA,19,True
